約款解釈①（照会・回答）＜2008.4～2011.5＞

https://asahilife.service-now.com/nav_to.do?uri=x_asmli_al_ap002_1_bulletin_board.do?sys_id=05cd3fd01bb8ce14620e968a234bcb30%26sysparm_view=version1





(照会日・照会元・タイトル）

1.保険金・給付金関係

20080417 保険金Ｕ「災害による入院時におけるがん通院給付金の支払い（通院の定義）」

20080424 保険金Ｕ「がん無効と告反解除競合」

20080424 保険金Ｕ「猶予期間中に支払事由が生じた場合の取扱い（通院給付金の支払事由発生時）」

20080424 保険金Ｕ「特定状態給付金を遡及支払いした場合の取扱い（給付金の支払履行期）」

20080520 保険金Ｕ「責任開始の時前の原因による入院等の特別取扱い」

20080520 保険金Ｕ「責任開始の時前の原因による入院等の特別取扱い」資料１

20080520 保険金Ｕ「責任開始の時前の原因による入院等の特別取扱い」資料２

20080528 保険金Ｕ「新医療・転再入院」

20080528 保険金Ｕ「別表２の手術給付倍率表の備考欄」

20080605 保険金Ｕ「入院給付金の死亡保険金受取人への便宜支払い」

20080618 保険金Ｕ「介護見舞金相当額の加算支払」

20080627 保険金Ｕ「(被)(契)死亡の場合のがん無効取扱いについて」

20080630 保険金Ｕ「同時期に２種類以上の手術を受けた場合（複数回にわたる放射線照射）」

20080718 保険金Ｕ「傷害給付金における『関節の完全強直』について」

20080731 保険金Ｕ「連生終身保険における見舞金支払時の特約返戻金の取扱い」

20080813 保全業務Ｕ「がん退院後ケア給付金の支払いについて」

20080926 保険金Ｕ「第１保険期間中の高度障害状態（積立終身）」

20081008 保険金Ｕ「指定代理請求人による受取方法の選択」

20081028 保険金Ｕ「特定疾病の更新の期間通算」

20081114 保険金Ｕ「契約後２年以内に入院前通院をしていた場合の告反解除の可否(通院給付金の支払事由発生時）」

20081113 保険金Ｕ「通院期間の起算点」

20081127 保険金Ｕ「全身麻酔加算の取扱いについて」

20081203 保険金Ｕ「すえ置かれた健康支援給付金の（主）保険金支払後のすえ置き可否」

20090106 保険金Ｕ「更新後契約の初回Ｐが払い込まれなかった場合における更新跨ぎの入院の取扱い」

20090122 保険金Ｕ「併発規定とがん特別取扱いの優先関係

20090129 事務設計Ｕ「がん退院後ケア給付金の支払限度（初めてのがん）

20090130 保険金Ｕ「がん保険の複数回入院」

20090302 保険金Ｕ「退院日に別原因で再入院したケース」

20090422 保険金Ｕ「災害入院中に疾病治療を行った場合における疾病に対する通院給付金支払」

20090513 保険金Ｕ「告反解除の場合における責任開始２年経過後のがん給付」

20090701 保険金Ｕ「新生物根治放射線照射 １回のカウント」

20090805 保険金Ｕ「60疾病以前の災入支払後の疾病支払」

20091013 保険金Ｕ「告反解除に伴う免責条項」

20091014 保険金Ｕ「生活習慣病保険 特別取扱いによる存続契約の減額対応について」

20091014 保険金Ｕ「生習特別取扱いの解釈について」

20091026 支払監査室「支払事由と部位不担保の関連について」

20100324 保険金Ｕ「新戸籍を編成した場合の子の疾病（子型）の被保険者期間」

20100405 保険金Ｕ「入院給付金の死亡保険金受取人への便宜支払い２」

20100413 保険金Ｕ「高度障害保険金支払前の被保険者死亡（死亡保険金未請求のケース）」

20100419 保険金Ｕ「年金一時金の指定代理請求人からの請求）」

20100604 保険金Ｕ「不告知教唆があった場合の『がん無効』の主張」

20100609 保険金Ｕ「部位不担保期間前後をまたいだ入院準備費用給付金の支払い」

20100610 保険金Ｕ「二種類のがん入院の間のがん通院給付金の支払い」

20100714 保険金Ｕ「主契約の払込満了をまたいだ疾病入院給付金の支払い」

20100729 保険金Ｕ「疾病入院、災害入院併発時の４日不担保」

20100729 事務設計Ｕ「通院から新通院への更新またぎ時の災害通院の支払い」

20100730 事務設計Ｕ･保険金Ｕ「放射線照射の複数回の支払方法」

20100924 保険金Ｕ「回復支援給付金の複数回支払条件」

20101210 保全業務Ｕ「夫婦年金への指定代理請求特約付加の可否」

20101228 保険金Ｕ「疾病による障害に事故による障害が加わった場合の傷害特約の差引支払」

20110112 保険金Ｕ「同額見直し後契約の責任開始前にがん診断を受けた場合の診断給付金支払」

20110201 保険金Ｕ「疾病・災害両方の原因により支払対象となった場合の重度疾病給付金支払」

20110210 保険金Ｕ「新医療保険の家族型で、被保険者である家族が死亡した場合の死亡給付金と型減少時の返戻金の取扱い」

20110224 保険金Ｕ「解除前後に入院があった場合の取扱い」

20110309 保険金Ｕ「新総合医療（家族型）の妻が死亡した場合の取扱い」

20110309 支払監査室「同日の手術･特定検査と全身麻酔加算給付金の支払可否」






2.転換・見直し関係

20080430 保険金Ｕ「新医療･健康祝金の同種判定」

200805   保険金Ｕ等「減額見直し時の告反解除の取扱い(同種判定の考え方）」
